python3 activity_3.py
Writing into the mongodb
Querying the database
COUNT AMERICAN INDIAN,COUNT ASIAN NON HISPANIC,COUNT BLACK NON HISPANIC,COUNT CITIZEN STATUS TOTAL,COUNT CITIZEN STATUS UNKNOWN,COUNT ETHNICITY TOTAL,COUNT ETHNICITY UNKNOWN,COUNT FEMALE,COUNT GENDER TOTAL,COUNT GENDER UNKNOWN,COUNT HISPANIC LATINO,COUNT MALE,COUNT NRECEIVES PUBLIC ASSISTANCE,COUNT OTHER CITIZEN STATUS,COUNT OTHER ETHNICITY,COUNT PACIFIC ISLANDER,COUNT PARTICIPANTS,COUNT PERMANENT RESIDENT ALIEN,COUNT PUBLIC ASSISTANCE TOTAL,COUNT PUBLIC ASSISTANCE UNKNOWN,COUNT RECEIVES PUBLIC ASSISTANCE,COUNT US CITIZEN,COUNT WHITE NON HISPANIC,JURISDICTION NAME,PERCENT AMERICAN INDIAN,PERCENT ASIAN NON HISPANIC,PERCENT BLACK NON HISPANIC,PERCENT CITIZEN STATUS TOTAL,PERCENT CITIZEN STATUS UNKNOWN,PERCENT ETHNICITY TOTAL,PERCENT ETHNICITY UNKNOWN,PERCENT FEMALE,PERCENT GENDER TOTAL,PERCENT GENDER UNKNOWN,PERCENT HISPANIC LATINO,PERCENT MALE,PERCENT NRECEIVES PUBLIC ASSISTANCE,PERCENT OTHER CITIZEN STATUS,PERCENT OTHER ETHNICITY,PERCENT PACIFIC ISLANDER,PERCENT PERMANENT RESIDENT ALIEN,PERCENT PUBLIC ASSISTANCE TOTAL,PERCENT PUBLIC ASSISTANCE UNKNOWN,PERCENT RECEIVES PUBLIC ASSISTANCE,PERCENT US CITIZEN,PERCENT WHITE NON HISPANIC,_id
0.0,0.0,4.0,7.0,0.0,7.0,0.0,5.0,7.0,0.0,3.0,2.0,4.0,0.0,0.0,0.0,7.0,2.0,7.0,0.0,3.0,5.0,0.0,10459.0,0.0,0.0,0.57,100.0,0.0,100.0,0.0,0.71,100.0,0.0,0.43,0.29,0.57,0.0,0.0,0.0,0.29,100.0,0.0,0.43,0.71,0.0,5b6583875f627d325c0518a7
0.0,0.0,15.0,27.0,0.0,27.0,0.0,20.0,27.0,0.0,9.0,7.0,13.0,0.0,2.0,0.0,27.0,2.0,27.0,0.0,14.0,25.0,1.0,10460.0,0.0,0.0,0.56,100.0,0.0,100.0,0.0,0.74,100.0,0.0,0.33,0.26,0.48,0.0,0.07,0.0,0.07,100.0,0.0,0.52,0.93,0.04,5b6583875f627d325c0518a8
1.0,1.0,18.0,49.0,0.0,49.0,1.0,26.0,49.0,0.0,21.0,23.0,28.0,0.0,5.0,1.0,49.0,1.0,49.0,0.0,21.0,48.0,1.0,10461.0,0.02,0.02,0.37,100.0,0.0,100.0,0.02,0.53,100.0,0.0,0.43,0.47,0.57,0.0,0.1,0.02,0.02,100.0,0.0,0.43,0.98,0.02,5b6583875f627d325c0518a9
0.0,0.0,2.0,3.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,2.0,0.0,10462.0,0.0,0.0,0.67,100.0,0.0,100.0,0.0,0.67,100.0,0.0,0.33,0.33,0.0,0.33,0.0,0.0,0.0,100.0,0.0,1.0,0.67,0.0,5b6583875f627d325c0518aa
0.0,0.0,18.0,59.0,0.0,59.0,0.0,33.0,59.0,0.0,36.0,26.0,39.0,2.0,3.0,0.0,59.0,3.0,59.0,0.0,20.0,54.0,2.0,10463.0,0.0,0.0,0.31,100.0,0.0,100.0,0.0,0.56,100.0,0.0,0.61,0.44,0.66,0.03,0.05,0.0,0.05,100.0,0.0,0.34,0.92,0.03,5b6583875f627d325c0518ab
0.0,1.0,7.0,15.0,0.0,15.0,0.0,7.0,15.0,0.0,7.0,8.0,8.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,7.0,15.0,0.0,10464.0,0.0,0.07,0.47,100.0,0.0,100.0,0.0,0.47,100.0,0.0,0.47,0.53,0.53,0.0,0.0,0.0,0.0,100.0,0.0,0.47,1.0,0.0,5b6583875f627d325c0518ac
0.0,1.0,2.0,21.0,0.0,21.0,0.0,17.0,21.0,0.0,14.0,4.0,16.0,0.0,0.0,0.0,21.0,1.0,21.0,0.0,5.0,20.0,4.0,10465.0,0.0,0.05,0.1,100.0,0.0,100.0,0.0,0.81,100.0,0.0,0.67,0.19,0.76,0.0,0.0,0.0,0.05,100.0,0.0,0.24,0.95,0.19,5b6583875f627d325c0518ad
0.0,0.0,50.0,65.0,0.0,65.0,0.0,39.0,65.0,0.0,14.0,26.0,48.0,0.0,0.0,1.0,65.0,3.0,65.0,0.0,17.0,62.0,0.0,10466.0,0.0,0.0,0.77,100.0,0.0,100.0,0.0,0.6,100.0,0.0,0.22,0.4,0.74,0.0,0.0,0.02,0.05,100.0,0.0,0.26,0.95,0.0,5b6583875f627d325c0518ae
1.0,4.0,47.0,106.0,0.0,106.0,0.0,65.0,106.0,0.0,51.0,41.0,73.0,2.0,2.0,0.0,106.0,10.0,106.0,0.0,33.0,94.0,1.0,10467.0,0.01,0.04,0.44,100.0,0.0,100.0,0.0,0.61,100.0,0.0,0.48,0.39,0.69,0.02,0.02,0.0,0.09,100.0,0.0,0.31,0.89,0.01,5b6583875f627d325c0518af
0.0,3.0,36.0,81.0,0.0,81.0,0.0,46.0,81.0,0.0,35.0,35.0,58.0,0.0,7.0,0.0,81.0,2.0,81.0,0.0,23.0,79.0,0.0,10468.0,0.0,0.04,0.44,100.0,0.0,100.0,0.0,0.57,100.0,0.0,0.43,0.43,0.72,0.0,0.09,0.0,0.02,100.0,0.0,0.28,0.98,0.0,5b6583875f627d325c0518b0
0.0,0.0,5.0,10.0,0.0,10.0,0.0,7.0,10.0,0.0,4.0,3.0,6.0,0.0,0.0,0.0,10.0,2.0,10.0,0.0,4.0,8.0,1.0,10469.0,0.0,0.0,0.5,100.0,0.0,100.0,0.0,0.7,100.0,0.0,0.4,0.3,0.6,0.0,0.0,0.0,0.2,100.0,0.0,0.4,0.8,0.1,5b6583875f627d325c0518b1
0.0,1.0,12.0,43.0,0.0,43.0,0.0,24.0,43.0,0.0,27.0,19.0,26.0,0.0,1.0,0.0,43.0,2.0,43.0,0.0,17.0,41.0,2.0,10471.0,0.0,0.02,0.28,100.0,0.0,100.0,0.0,0.56,100.0,0.0,0.63,0.44,0.6,0.0,0.02,0.0,0.05,100.0,0.0,0.4,0.95,0.05,5b6583875f627d325c0518b2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518b3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518b4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518b5
0.0,0.0,12.0,20.0,0.0,20.0,0.0,12.0,20.0,0.0,7.0,8.0,12.0,0.0,0.0,0.0,20.0,2.0,20.0,0.0,8.0,18.0,1.0,10475.0,0.0,0.0,0.6,100.0,0.0,100.0,0.0,0.6,100.0,0.0,0.35,0.4,0.6,0.0,0.0,0.0,0.1,100.0,0.0,0.4,0.9,0.05,5b6583875f627d325c0518b6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518b7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518b8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518b9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518ba
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518bb
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518bc
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518bd
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518be
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10977.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518bf
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518c0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518c1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518c2
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,11101.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,5b6583875f627d325c0518c3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518c4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518c5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518c6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518c7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518c8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518c9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518ca
0.0,1.0,5.0,11.0,0.0,11.0,0.0,6.0,11.0,0.0,2.0,5.0,9.0,0.0,2.0,0.0,11.0,0.0,11.0,0.0,2.0,11.0,1.0,11201.0,0.0,0.09,0.45,100.0,0.0,99.0,0.0,0.55,100.0,0.0,0.18,0.45,0.82,0.0,0.18,0.0,0.0,100.0,0.0,0.18,1.0,0.09,5b6583875f627d325c0518cb
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518cc
0.0,1.0,8.0,15.0,0.0,15.0,0.0,12.0,15.0,0.0,2.0,3.0,14.0,0.0,2.0,0.0,15.0,1.0,15.0,0.0,1.0,14.0,2.0,11203.0,0.0,0.07,0.53,100.0,0.0,99.0,0.0,0.8,100.0,0.0,0.13,0.2,0.93,0.0,0.13,0.0,0.07,100.0,0.0,0.07,0.93,0.13,5b6583875f627d325c0518cd
0.0,0.0,0.0,37.0,0.0,37.0,0.0,17.0,37.0,0.0,0.0,20.0,18.0,0.0,1.0,0.0,37.0,1.0,37.0,0.0,19.0,36.0,36.0,11204.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.46,100.0,0.0,0.0,0.54,0.49,0.0,0.03,0.0,0.03,100.0,0.0,0.51,0.97,0.97,5b6583875f627d325c0518ce
0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,3.0,5.0,4.0,11205.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.0,100.0,0.0,0.6,1.0,0.8,5b6583875f627d325c0518cf
0.0,0.0,0.0,13.0,0.0,13.0,0.0,3.0,13.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,13.0,0.0,13.0,0.0,9.0,13.0,13.0,11206.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.23,100.0,0.0,0.0,0.77,0.31,0.0,0.0,0.0,0.0,100.0,0.0,0.69,1.0,1.0,5b6583875f627d325c0518d0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518d1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518d2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518d3
0.0,0.0,0.0,36.0,0.0,36.0,0.0,12.0,36.0,0.0,0.0,24.0,25.0,0.0,3.0,0.0,36.0,0.0,36.0,0.0,11.0,36.0,33.0,11210.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.33,100.0,0.0,0.0,0.67,0.69,0.0,0.08,0.0,0.0,100.0,0.0,0.31,1.0,0.92,5b6583875f627d325c0518d4
0.0,1.0,1.0,34.0,0.0,34.0,0.0,31.0,34.0,0.0,2.0,3.0,12.0,0.0,2.0,0.0,34.0,0.0,34.0,0.0,22.0,34.0,28.0,11211.0,0.0,0.03,0.03,100.0,0.0,100.0,0.0,0.91,100.0,0.0,0.06,0.09,0.35,0.0,0.06,0.0,0.0,100.0,0.0,0.65,1.0,0.82,5b6583875f627d325c0518d5
0.0,1.0,7.0,10.0,0.0,10.0,0.0,8.0,10.0,0.0,1.0,2.0,10.0,0.0,1.0,0.0,10.0,1.0,10.0,0.0,0.0,9.0,0.0,11212.0,0.0,0.1,0.7,100.0,0.0,100.0,0.0,0.8,100.0,0.0,0.1,0.2,1.0,0.0,0.1,0.0,0.1,100.0,0.0,0.0,0.9,0.0,5b6583875f627d325c0518d6
0.0,0.0,0.0,38.0,0.0,38.0,0.0,17.0,38.0,0.0,0.0,21.0,28.0,0.0,6.0,0.0,38.0,1.0,38.0,0.0,10.0,37.0,32.0,11213.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.45,100.0,0.0,0.0,0.55,0.74,0.0,0.16,0.0,0.03,100.0,0.0,0.26,0.97,0.84,5b6583875f627d325c0518d7
0.0,5.0,1.0,10.0,0.0,10.0,0.0,7.0,10.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,2.0,10.0,4.0,11214.0,0.0,0.5,0.1,100.0,0.0,100.0,0.0,0.7,100.0,0.0,0.0,0.3,0.8,0.0,0.0,0.0,0.0,100.0,0.0,0.2,1.0,0.4,5b6583875f627d325c0518d8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518d9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518da
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518db
0.0,3.0,6.0,111.0,0.0,111.0,0.0,97.0,111.0,0.0,1.0,14.0,60.0,1.0,6.0,0.0,111.0,8.0,111.0,0.0,51.0,102.0,95.0,11218.0,0.0,0.03,0.05,100.0,0.0,100.0,0.0,0.87,100.0,0.0,0.01,0.13,0.54,0.01,0.05,0.0,0.07,100.0,0.0,0.46,0.92,0.86,5b6583875f627d325c0518dc
0.0,1.0,0.0,214.0,0.0,214.0,1.0,182.0,214.0,0.0,1.0,32.0,102.0,0.0,6.0,0.0,214.0,2.0,214.0,0.0,112.0,212.0,205.0,11219.0,0.0,0.0,0.0,100.0,0.0,99.0,0.0,0.85,100.0,0.0,0.0,0.15,0.48,0.0,0.03,0.0,0.01,100.0,0.0,0.52,0.99,0.96,5b6583875f627d325c0518dd
0.0,1.0,0.0,8.0,0.0,8.0,0.0,1.0,8.0,0.0,0.0,7.0,3.0,0.0,1.0,0.0,8.0,0.0,8.0,0.0,5.0,8.0,6.0,11220.0,0.0,0.13,0.0,100.0,0.0,100.0,0.0,0.13,100.0,0.0,0.0,0.88,0.38,0.0,0.13,0.0,0.0,100.0,0.0,0.63,1.0,0.75,5b6583875f627d325c0518de
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518df
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518e0
0.0,7.0,1.0,109.0,0.0,109.0,0.0,53.0,109.0,0.0,1.0,56.0,89.0,1.0,5.0,0.0,109.0,6.0,109.0,0.0,20.0,102.0,95.0,11223.0,0.0,0.06,0.01,100.0,0.0,100.0,0.0,0.49,100.0,0.0,0.01,0.51,0.82,0.01,0.05,0.0,0.06,100.0,0.0,0.18,0.94,0.87,5b6583875f627d325c0518e1
0.0,7.0,60.0,93.0,0.0,93.0,0.0,53.0,93.0,0.0,14.0,40.0,65.0,1.0,8.0,0.0,93.0,6.0,93.0,0.0,28.0,86.0,4.0,11224.0,0.0,0.08,0.65,99.0,0.0,100.0,0.0,0.57,100.0,0.0,0.15,0.43,0.7,0.01,0.09,0.0,0.06,100.0,0.0,0.3,0.92,0.04,5b6583875f627d325c0518e2
0.0,0.0,0.0,52.0,0.0,52.0,0.0,52.0,52.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,52.0,0.0,52.0,0.0,22.0,52.0,52.0,11225.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,0.58,0.0,0.0,0.0,0.0,100.0,0.0,0.42,1.0,1.0,5b6583875f627d325c0518e3
0.0,0.0,4.0,10.0,0.0,10.0,0.0,7.0,10.0,0.0,6.0,3.0,6.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,4.0,10.0,0.0,11226.0,0.0,0.0,0.4,100.0,0.0,100.0,0.0,0.7,100.0,0.0,0.6,0.3,0.6,0.0,0.0,0.0,0.0,100.0,0.0,0.4,1.0,0.0,5b6583875f627d325c0518e4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b6583875f627d325c0518e5
0.0,5.0,2.0,52.0,0.0,52.0,1.0,32.0,52.0,0.0,2.0,20.0,47.0,0.0,3.0,0.0,52.0,3.0,52.0,0.0,5.0,49.0,39.0,11229.0,0.0,0.1,0.04,100.0,0.0,100.0,0.02,0.62,100.0,0.0,0.04,0.38,0.9,0.0,0.06,0.0,0.06,100.0,0.0,0.1,0.94,0.75,5b6583875f627d325c0518e6
0.0,7.0,2.0,248.0,0.0,248.0,5.0,194.0,248.0,0.0,1.0,54.0,206.0,0.0,17.0,0.0,248.0,3.0,248.0,0.0,42.0,245.0,216.0,11230.0,0.0,0.03,0.01,100.0,0.0,100.0,0.02,0.78,100.0,0.0,0.0,0.22,0.83,0.0,0.07,0.0,0.01,100.0,0.0,0.17,0.99,0.87,5b6583875f627d325c0518e7
